date,close,volume
2020-11-10,96.80747389977822,1000167
2020-11-11,96.58085902007221,1244179
2020-11-12,96.39740367917463,1170160
2020-11-13,95.97540535012016,1164528
2020-11-16,95.6984353762869,1093392
2020-11-17,95.29292999460199,1002239
2020-11-18,95.00016801870879,1011431
2020-11-19,95.31626055769114,1242162
2020-11-20,95.03144089104156,940510
2020-11-23,95.82115551049277,1080005
2020-11-24,95.96915088075704,1183970
2020-11-25,96.02460171786551,1230170
2020-11-26,95.76709438381114,1021668
2020-11-27,95.97718734763384,1142700
2020-11-30,95.80449599976251,924045
2020-12-01,95.84109894415612,1081948
2020-12-02,96.60912430563675,990102
2020-12-03,96.58030633571936,1214063
2020-12-04,96.92508833360506,999441
2020-12-07,96.7141354060673,1058175
2020-12-08,96.70363885891821,1149877
2020-12-09,97.23487904960886,1036917
2020-12-10,97.04678893227253,1117770
2020-12-11,97.5905234996716,1018325
2020-12-14,97.80284908030825,919337
2020-12-15,97.63410904753997,1053385
2020-12-16,97.82383136925662,1240093
2020-12-17,98.11559770414465,1162420
2020-12-18,98.3021406928098,1213295
2020-12-21,97.83107327684267,1043016
2020-12-22,97.61293212409521,1215031
2020-12-23,97.53867653342975,981442
2020-12-24,97.51634650469974,949847
2020-12-25,97.70254813396494,958653
2020-12-28,97.75585843424491,1117144
2020-12-29,97.35525512663189,1153661
2020-12-30,97.46931448193368,1218766
2020-12-31,97.65249020551883,1189954
2021-01-01,97.82042733989813,977842
2021-01-04,98.14466155756452,1284369
2021-01-05,98.3948382039292,1172647
2021-01-06,98.53259222769773,984761
2021-01-07,98.51154251426013,1288583
2021-01-08,98.01325423420533,1173734
2021-01-11,98.1421396999451,1041958
2021-01-12,98.20444600609405,1228768
2021-01-13,98.28591965725266,1063864
2021-01-14,97.90289508450657,1156910
2021-01-15,97.57857812238409,1020356
2021-01-18,97.89452397838396,1117228
2021-01-19,97.88265743222696,942727
2021-01-20,98.08710764143875,1240615
2021-01-21,98.09560315427788,908068
2021-01-22,98.10452999612662,1016923
2021-01-25,98.38601513791941,911390
2021-01-26,98.23120171945419,1006752
2021-01-27,98.26003795253649,1256898
2021-01-28,98.12135536592498,1238113
2021-01-29,97.99100649769528,1046110
2021-02-01,97.89825486065469,1124790
2021-02-02,97.9648949921448,1239208
2021-02-03,97.82127040564576,921281
2021-02-04,98.19799724331781,954189
2021-02-05,97.92961505265197,1162093
2021-02-08,97.87355355940356,1210655
2021-02-09,97.7416342419213,1022115
2021-02-10,98.17572760722743,908605
2021-02-11,98.2346940401809,1262462
2021-02-12,98.5442474020215,1294597
2021-02-15,98.0985792901104,1181954
2021-02-16,98.17869436987118,1149415
2021-02-17,98.44558360855821,1055394
2021-02-18,98.47026880534084,941869
2021-02-19,98.78991291786045,932955
2021-02-22,98.63472638283032,961388
2021-02-23,99.057530614886,1141324
2021-02-24,99.74720005197177,910207
2021-02-25,99.63834848383988,1118401
2021-02-26,99.50469772741965,1059292
2021-03-01,99.94071307055496,1105157
2021-03-02,100.41458471427417,922031
2021-03-03,100.2577267061282,1242951
2021-03-04,100.13167066099943,971312
2021-03-05,100.04713527834129,959766
2021-03-08,99.643800125031,1043521
2021-03-09,99.36820454108575,1251977
2021-03-10,99.06696231106012,1087771
2021-03-11,98.83662304152888,1137199
2021-03-12,98.82621757531285,1136731
2021-03-15,98.8964819950738,1135841
2021-03-16,99.36163214291803,1011041
2021-03-17,99.0621259306964,1016185
2021-03-18,99.35742265023937,1077164
2021-03-19,99.29322599697171,910350
2021-03-22,99.27838688407599,1127230
2021-03-23,99.48083273172597,1263003
2021-03-24,99.14401612525728,1161570
2021-03-25,99.25873904911249,968487
2021-03-26,99.3086747115764,1048694
2021-03-29,99.45641009077885,1023853
2021-03-30,99.5431606839512,1215261
2021-03-31,100.27975072592446,1135062
2021-04-01,100.08842873064907,1133077
2021-04-02,99.92912964414852,1263228
2021-04-05,99.7421874862211,923782
2021-04-06,99.57554435047302,1190598
2021-04-07,99.38432821228106,1230048
2021-04-08,99.74103317161332,1029936
2021-04-09,100.16718444601028,1053245
2021-04-12,99.99596055788544,1022258
2021-04-13,99.74625388595418,1011668
2021-04-14,99.8876785528701,1286328
2021-04-15,99.7220116395858,1178710
2021-04-16,99.91189118491246,1038262
2021-04-19,99.97276809116785,938333
2021-04-20,99.51804485666868,1284073
2021-04-21,99.9822964170677,1111977
2021-04-22,100.52105971899636,989571
2021-04-23,100.33722311185103,1020263
2021-04-26,100.22091264387024,1294805
2021-04-27,100.30667226108771,925235
2021-04-28,100.40700929808382,900159
2021-04-29,100.60457257988567,1043217
2021-04-30,101.20763394151557,1062993
2021-05-03,101.15454977326736,1267003
2021-05-04,100.91506059990583,1047309
2021-05-05,100.50126483150146,1007507
2021-05-06,100.2819858195189,914743
2021-05-07,100.27204772765676,1128174
2021-05-10,100.81041508671208,946101
2021-05-11,100.65513169700124,1142717
2021-05-12,100.7222680824929,1021534
2021-05-13,100.71734121367108,1246371
2021-05-14,101.07385919570551,1130604
2021-05-17,101.83193892346759,1087450
2021-05-18,101.6726782915915,1233270
2021-05-19,101.52584645883603,1218215
2021-05-20,101.83909472195676,1102193
2021-05-21,102.04366216884465,1236907
2021-05-24,102.59767436656546,1135422
2021-05-25,102.77285282216324,1046721
2021-05-26,102.66506519492712,1068785
2021-05-27,102.84226164413482,1104535
2021-05-28,103.17487271830969,1076481
2021-05-31,103.4210173726689,1079838
2021-06-01,103.57319958200108,946154
2021-06-02,103.89320198887783,1169160
2021-06-03,104.24399066601154,1251822
2021-06-04,104.6586383633228,1274200
2021-06-07,104.85325132959969,954238
2021-06-08,104.80311590550463,1220752
2021-06-09,104.84713001143463,989081
2021-06-10,105.20908270138713,1147644
2021-06-11,104.96400200009096,1213105
2021-06-14,105.07460399275283,1099775
2021-06-15,104.95660234905462,1189061
2021-06-16,104.96522579593507,1190134
2021-06-17,105.34876135471725,962551
2021-06-18,105.40609107512323,1110695
2021-06-21,105.42002203957007,1053512
2021-06-22,105.0120651972761,1066277
2021-06-23,105.23594126708427,980811
2021-06-24,105.42958652142659,1154840
2021-06-25,106.07856293841823,1217247
2021-06-28,105.98622946793233,1268266
2021-06-29,106.05197456623151,1134104
2021-06-30,106.12678967134474,919008
2021-07-01,106.60002565527378,1102346
2021-07-02,106.57143699555769,932402
2021-07-05,106.65514345328879,1084456
2021-07-06,106.83751240620376,1159994
2021-07-07,106.89349514315066,1299009
2021-07-08,106.7595650587855,1036643
2021-07-09,106.817792056655,1013550
2021-07-12,107.13988158161293,991218
2021-07-13,106.83192699178962,1033296
2021-07-14,106.87181789403367,1079767
2021-07-15,106.66178164955193,1282923
2021-07-16,107.02029563822937,1291858
2021-07-19,106.56333956679424,1141060
2021-07-20,106.39566301261277,1140016
2021-07-21,106.50882657513212,932441
2021-07-22,106.97848378390242,1138038
2021-07-23,106.95875870558052,1070201
2021-07-26,106.79219884757256,1131324
2021-07-27,107.35654596840475,1224512
2021-07-28,106.92214179827987,992122
2021-07-29,106.26250001129385,944760
2021-07-30,106.39450434630984,1185622
2021-08-02,106.24388807900407,1290025
2021-08-03,105.93751823386485,1233998
2021-08-04,106.15002516805465,1256374
2021-08-05,106.22316538218601,1247860
2021-08-06,106.05394179296499,1043252
2021-08-09,105.66985047336372,998538
2021-08-10,105.93158767184778,915372
2021-08-11,106.12664802523537,1191940
2021-08-12,106.09689526610155,1121035
2021-08-13,106.65088636491586,1260970
2021-08-16,106.329860935018,1282736
2021-08-17,105.87220338374058,1255779
2021-08-18,105.66463096277622,1011022
2021-08-19,105.65095515786956,954040
2021-08-20,105.72395699266637,1237501
2021-08-23,105.65158617530948,1102440
2021-08-24,105.75720279426376,978356
2021-08-25,105.38174096700664,1178355
2021-08-26,105.81487034822861,1267570
2021-08-27,105.79022499471084,1167986
2021-08-30,106.12541374418727,1228996
2021-08-31,106.22823134810059,1287881
2021-09-01,106.36525731384673,1208112
2021-09-02,106.53618749791639,1179652
2021-09-03,106.67050006592157,1053077
2021-09-06,106.86331689388184,954575
2021-09-07,107.26206265292157,1050043
2021-09-08,107.321019003832,966914
2021-09-09,107.53372013110857,1149134
2021-09-10,107.5067994228224,967055
2021-09-13,107.93883458745724,987697
2021-09-14,107.73591689683946,1006239
2021-09-15,108.2761990267127,1135469
2021-09-16,108.2641516415194,1023106
2021-09-17,107.83491911088399,1167499
2021-09-20,107.87335043535722,1216264
2021-09-21,107.66903493811476,1200486
2021-09-22,107.92122800281138,902257
2021-09-23,107.72544080902065,1189508
2021-09-24,107.59158577905622,1056044
2021-09-27,107.02472355977257,1011715
2021-09-28,106.88903166399784,926654
2021-09-29,106.16186786600916,1111841
2021-09-30,105.68669701896344,1243567
2021-10-01,105.91482141580673,1191464
2021-10-04,106.15056146340197,920808
2021-10-05,106.27819873193747,952389
2021-10-06,105.9881058889987,1018581
2021-10-07,105.97379248215611,1027927
2021-10-08,105.97271172042893,934773
2021-10-11,105.62520231367118,1082240
2021-10-12,106.07622180420132,1238540
2021-10-13,106.33943049137402,1269836
2021-10-14,106.27314123922513,1114764
2021-10-15,106.28120699092348,957505
2021-10-18,106.34372183330774,1248040
2021-10-19,105.73120137278046,918135
2021-10-20,105.65704815802428,990887
2021-10-21,105.45245288362494,1022118
2021-10-22,105.15196688065646,1209521
2021-10-25,105.06763679279068,1054626
2021-10-26,105.60694275084553,1224635
2021-10-27,105.79919560922563,1145739
2021-10-28,105.6278419122908,1220427
2021-10-29,105.79961674669765,1179067
2021-11-01,106.21942337767345,1209735
2021-11-02,106.49681348254728,962261
2021-11-03,106.51470259352334,1216480
2021-11-04,106.32062156021166,1236227
2021-11-05,106.53008855429574,960948
2021-11-08,106.64813416992226,1140891
2021-11-09,106.91669213593059,1064074
2021-11-10,107.10724367643517,1188816
2021-11-11,107.42210949103098,1166357
2021-11-12,107.26153892756281,1041365
2021-11-15,107.6567571472531,962507
2021-11-16,107.71603702866082,957134
2021-11-17,108.3386152904484,1033172
2021-11-18,108.13185894502153,1141225
2021-11-19,108.65264808597111,1093069
2021-11-22,108.7120213210099,1190316
2021-11-23,108.51659591992556,1182276
2021-11-24,108.37143016970927,1148933
2021-11-25,108.27532597725097,1180343
2021-11-26,108.40257576117155,936609
2021-11-29,108.5594264075822,1074037
2021-11-30,108.38731640640063,1039088
2021-12-01,108.38001002872232,1194025
2021-12-02,109.0226911363059,1113666
2021-12-03,109.5409540873361,1186616
2021-12-06,109.6718511882383,1082885
2021-12-07,109.68325223168877,1131440
2021-12-08,109.71926162970425,1157803
2021-12-09,109.90331702152338,1067093
2021-12-10,109.59647925196386,1216275
2021-12-13,109.51926629073685,1055159
2021-12-14,109.01869106857357,912828
2021-12-15,109.13845800535516,1258808
2021-12-16,109.33261678726598,1032473
2021-12-17,109.18766084857617,1177337
2021-12-20,109.65985687756319,1123461
2021-12-21,109.29212717866248,1264662
2021-12-22,108.85281471459953,1181755
2021-12-23,108.92015026016753,1074863
2021-12-24,109.23427975095117,1238384
2021-12-27,109.73945805838854,1139719
2021-12-28,109.60179277952784,1108475
2021-12-29,109.92539702955723,1164889
2021-12-30,109.91384448870703,1217387
2021-12-31,109.86205629872478,1166010
2022-01-03,110.12715427997078,1063317
2022-01-04,110.3228511434948,1290825
2022-01-05,109.84993349639953,971354
2022-01-06,110.2928956013173,951374
2022-01-07,110.70692300756154,1014397
2022-01-10,110.51925419710868,1148552
2022-01-11,110.6379952571399,1286721
2022-01-12,110.78620431302473,1243173
2022-01-13,110.8644064427719,1255718
2022-01-14,110.69931489661826,1192575
2022-01-17,110.49782788623685,929336
2022-01-18,110.49016166493942,1203136
2022-01-19,110.84198037071722,955350
2022-01-20,111.00506041709556,969561
2022-01-21,110.89387611746973,1214099
2022-01-24,111.12538573066423,961240
2022-01-25,110.27082294447521,1051165
2022-01-26,110.61545265458685,1299371
2022-01-27,110.09353852095342,946607
2022-01-28,109.98480623853247,1086740
2022-01-31,109.64890527014462,1081196
2022-02-01,109.26050082742836,1215014
2022-02-02,109.6087488636419,964110
2022-02-03,109.46843850324834,1084626
2022-02-04,109.57238966776755,1052008
2022-02-07,109.5583134941038,1279039
2022-02-08,109.70142574227074,904426
2022-02-09,109.72447230958882,1119911
2022-02-10,109.33957464233225,1189750
2022-02-11,109.63845468816639,928151
2022-02-14,109.490327713218,1173452
2022-02-15,109.02335314362007,1140853
2022-02-16,108.8949185953303,1154595
2022-02-17,109.34514653252059,1076743
2022-02-18,109.60021305515464,990306
2022-02-21,109.49561741483228,1125180
2022-02-22,109.39084010353675,1269128
2022-02-23,109.29434958817154,902204
2022-02-24,109.91737398323978,992769
2022-02-25,110.03195461890925,987265
2022-02-28,110.16096711306658,1193275
2022-03-01,110.47005214927613,952428
2022-03-02,110.54168889698408,933870
2022-03-03,110.46397625323787,1003547
2022-03-04,110.40507129851238,1135990
2022-03-07,110.38359092068816,949067
2022-03-08,110.3724242497352,1138083
2022-03-09,110.5907131128263,1012217
2022-03-10,110.60629687856849,998934
2022-03-11,110.82608890173316,1042980
2022-03-14,110.80187392770058,1236851
2022-03-15,110.82546448479542,1109329
2022-03-16,110.22600427943578,1157354
2022-03-17,110.50090258184653,961215
2022-03-18,110.60484912461592,1086907
2022-03-21,110.90425215757382,1211573
2022-03-22,110.03537554411571,1244296
2022-03-23,110.66188795554993,1008048
2022-03-24,110.62001106710338,1069530
2022-03-25,110.95246591212464,1077241
2022-03-28,110.64049413398698,1038731
2022-03-29,110.82432630550575,1139977
2022-03-30,110.50830163655365,1239384
2022-03-31,110.32117094834491,1013688
2022-04-01,110.89538035450494,1208617
2022-04-04,110.83817563427594,1258906
2022-04-05,110.90340549622985,1120460
2022-04-06,111.16442581543649,1269100
2022-04-07,111.31313038182826,1280596
2022-04-08,111.35825605337133,1086823
2022-04-11,111.4677443541112,1288455
2022-04-12,112.18876902968269,1109987
2022-04-13,112.1714833905726,1169150
2022-04-14,112.2318131045871,1149243
2022-04-15,112.54700942338938,974218
2022-04-18,112.87866720327678,1096416
2022-04-19,113.2347762949449,932430
2022-04-20,113.42639536155365,923091
2022-04-21,113.0834938877345,1157125
2022-04-22,113.57352334742484,923989
2022-04-25,113.22961972951923,975451
2022-04-26,113.32041036909094,918990
2022-04-27,113.09412761408512,1252414
2022-04-28,113.07488611010723,1242504
2022-04-29,113.17351483319828,1150541
2022-05-02,113.26992199783336,1198225
2022-05-03,113.39649822410394,1042105
2022-05-04,113.88061160482154,1270416
2022-05-05,114.01667189527573,1178385
2022-05-06,113.94342490468854,1024932
2022-05-09,114.23265105517504,1168083
2022-05-10,114.58949220185244,1013000
2022-05-11,114.22120985731134,1078634
2022-05-12,114.4004298782663,935063
2022-05-13,114.61078170095956,1107793
2022-05-16,114.52151264995157,1058117
2022-05-17,114.93422469394505,1209262
2022-05-18,114.8892080178353,984703
2022-05-19,114.92688095387676,1135796
2022-05-20,114.8749594065916,1028557
2022-05-23,114.87963312086603,1189220
2022-05-24,114.55075059479748,1153317
2022-05-25,114.11873533001919,1095877
2022-05-26,114.59708684898668,1206749
2022-05-27,114.34299844449117,1246709
2022-05-30,114.04558073965428,1201265
2022-05-31,113.39956370557317,1193577
2022-06-01,113.20787518126632,943309
2022-06-02,112.81094824324407,1229612
2022-06-03,113.30355279128499,1229437
2022-06-06,113.60649791808777,1258402
2022-06-07,113.40005281453446,1200549
2022-06-08,114.07578355613775,943527
2022-06-09,114.37031320223522,1239371
2022-06-10,114.27286378718264,1293708
2022-06-13,113.52304207272057,1124490
2022-06-14,114.21032484449779,1039883
2022-06-15,113.79345310446871,993344
2022-06-16,113.29983348038164,1055344
2022-06-17,113.60660460998453,1123564
2022-06-20,114.33853033188632,947153
2022-06-21,114.75381217743947,1008042
2022-06-22,114.92298491345518,954110
2022-06-23,115.10141121595477,1045051
2022-06-24,115.35743588358886,1141131
2022-06-27,115.58511446052489,1139173
2022-06-28,115.6694718877157,928328
2022-06-29,115.70073221890127,1012911
2022-06-30,115.6819542805314,1175011
2022-07-01,115.4557649038714,959234
2022-07-04,115.37156238081137,1187995
2022-07-05,114.86367533655276,1193423
2022-07-06,114.83417344851433,1148503
2022-07-07,114.53759611636906,1127135
2022-07-08,114.20651932120433,973402
2022-07-11,114.26048756655037,1177593
2022-07-12,114.67808825245375,1238365
2022-07-13,114.95358323425444,1251224
2022-07-14,114.48243305316748,905451
2022-07-15,114.1855446121964,987178
2022-07-18,114.46777596859286,1225905
2022-07-19,114.17302975053136,1136562
2022-07-20,114.10563980553225,1201014
2022-07-21,114.27065543523962,1258710
2022-07-22,113.98015209878054,1285893
2022-07-25,114.01176475062432,1023765
2022-07-26,113.61155710214885,1287025
2022-07-27,113.43114680896349,1028389
2022-07-28,113.52708138920624,1089699
2022-07-29,113.04918326914675,1097227
2022-08-01,113.18132569053486,1187516
2022-08-02,113.17543435085686,1165786
2022-08-03,113.34118133718201,1160220
2022-08-04,113.40835557740141,1196208
2022-08-05,113.81759770639356,1125898
2022-08-08,113.85516505718793,1176266
2022-08-09,113.72634339485036,968431
2022-08-10,113.76303264576003,955745
2022-08-11,113.92602205447096,950081
2022-08-12,113.94068007556866,1116204
2022-08-15,113.95285758292984,976253
2022-08-16,113.74226007658781,1198335
2022-08-17,113.54338980132252,1172355
2022-08-18,113.12260821978262,1011086
2022-08-19,113.64748124273869,1264115
2022-08-22,113.27432227212131,993783
2022-08-23,113.06645071278254,1025681
2022-08-24,112.85092853311178,987893
2022-08-25,113.11940584619511,1058763
2022-08-26,113.03092094270751,977960
2022-08-29,113.40524356450962,1246532
2022-08-30,113.20319637723647,922601
2022-08-31,113.2868946259036,1039227
2022-09-01,113.03629050992568,1100191
2022-09-02,113.67983524825769,1067849
2022-09-05,113.32355572254885,1181854
2022-09-06,113.41650193561695,1270858
2022-09-07,113.60663499989658,1055604
2022-09-08,113.73077472913204,1028727
2022-09-09,113.67518843146871,963227
2022-09-12,113.63624222154868,1036039
2022-09-13,113.64938566314243,984289
2022-09-14,113.60528506265388,1051094
2022-09-15,113.89444879769235,1105743
2022-09-16,114.55760569816975,1167866
2022-09-19,114.39035816266741,1058485
2022-09-20,113.97941726879368,1243194
2022-09-21,113.9529326542883,1133820
2022-09-22,114.7268454555846,1136994
2022-09-23,114.48574308519369,1245740
2022-09-26,114.9774781268269,1228876
2022-09-27,115.48078837104984,968323
2022-09-28,115.31471189853744,1185960
2022-09-29,115.48540682229302,940695
2022-09-30,115.97392580923159,955841
2022-10-03,115.86018748693533,1290642
2022-10-04,115.79911337890462,1098784
2022-10-05,115.62460910472004,1007096
2022-10-06,115.32018208551217,992764
2022-10-07,115.12539882199238,985744
2022-10-10,114.7582167419637,1190626
2022-10-11,114.76844178244146,909171
2022-10-12,114.53744981312387,1000755
2022-10-13,114.60758558666109,1008125
2022-10-14,114.1408168928,1292866
2022-10-17,114.24008096246433,1268226
2022-10-18,114.49013965094701,903696
2022-10-19,113.89201895817558,1026310
2022-10-20,114.00423592912985,1051385
2022-10-21,114.37253662687183,1181293
2022-10-24,114.00964432126447,1292208
2022-10-25,114.5114160373158,1215665
2022-10-26,114.63712174012561,945740
2022-10-27,114.42561818339809,1006611
2022-10-28,114.40888746010077,1298172
2022-10-31,114.57638553385729,1148922
2022-11-01,114.59918715128101,1228785
2022-11-02,114.76081394901492,963811
2022-11-03,114.48461187109112,1082385
2022-11-04,114.53542011830194,963232
2022-11-07,114.11130576923044,1177561
2022-11-08,114.07793795082583,1055801
2022-11-09,113.8067656583864,1012492
2022-11-10,113.58610667560947,930099
2022-11-11,113.95693462817259,1129206
2022-11-14,114.28432766435088,1018474
2022-11-15,114.46706910062304,1171400
2022-11-16,114.13937527122125,1143588
2022-11-17,114.04445273631282,934681
2022-11-18,114.40838204630657,991328
2022-11-21,114.45089712039854,1118512
2022-11-22,115.14669598239306,1205505
2022-11-23,115.26469133421136,934540
2022-11-24,115.32230606915837,1057608
2022-11-25,115.22957112989762,984700
2022-11-28,115.2696334013323,1240676
2022-11-29,115.22389245041813,1087647
2022-11-30,115.43632505342472,1289770
2022-12-01,115.7233357484631,1296087
2022-12-02,115.4875389103107,946002
2022-12-05,115.08816902424337,949812
2022-12-06,114.53730741231239,1091051
2022-12-07,114.68970481038615,1157906
2022-12-08,114.35869482853398,1008946
2022-12-09,113.71282765064825,966668
2022-12-12,113.82940123200753,999003
2022-12-13,114.57730108723737,1111142
2022-12-14,114.5754798137754,1120462
2022-12-15,114.8270270461109,1205142
2022-12-16,114.85157585367516,1094886
2022-12-19,114.82190895771782,1004601
2022-12-20,115.09763190261415,1169956
2022-12-21,115.01054953935756,961844
2022-12-22,115.09076723357913,1101165
2022-12-23,115.18727657543793,1295395
2022-12-26,114.98684943934501,1074870
2022-12-27,115.28446214420597,974601
2022-12-28,115.23197421719735,1210001
2022-12-29,115.0052506693495,1287699
2022-12-30,115.16620362242061,1182844
2023-01-02,114.89666322788331,1157927
2023-01-03,114.90511757509404,1073423
2023-01-04,114.90238187610078,993330
2023-01-05,115.22815054585026,1125391
2023-01-06,115.37056001571425,1113606
2023-01-09,115.3630519280907,1091387
2023-01-10,115.60838181785078,1141133
2023-01-11,116.02544408255598,1062627
2023-01-12,116.19278717446153,1225497
2023-01-13,116.19589296041455,1262916
2023-01-16,115.8023420907095,1078048
2023-01-17,115.48280799178688,1253646
2023-01-18,115.39124058048048,1276087
2023-01-19,115.2083869198327,1271994
2023-01-20,115.15229552893707,945095
2023-01-23,115.1692905064062,1045342
2023-01-24,115.32819833271321,1061980
2023-01-25,115.30704869929549,1177667
2023-01-26,115.45299919244336,962433
2023-01-27,115.47234151688639,919991
2023-01-30,114.87970154698023,1172919
2023-01-31,114.5979009288346,1247139
2023-02-01,114.55467466211812,1047745
2023-02-02,114.19176623926579,1022808
2023-02-03,114.37174485826465,1058128
2023-02-06,114.83097010796776,1037686
2023-02-07,115.19659866347695,907415
2023-02-08,115.13256580219789,1146038
2023-02-09,115.57978364325288,1154205
2023-02-10,115.62438388041352,1199188
2023-02-13,115.5232580890781,1088221
2023-02-14,115.33923729001582,1068616
2023-02-15,115.24849638406938,949976
2023-02-16,115.13204333850702,1165976
2023-02-17,115.18316820521966,1121883
2023-02-20,115.23134039953462,1111509
2023-02-21,115.23225420558065,1196292
2023-02-22,115.36333565650455,1139241
2023-02-23,115.72052953894045,1119526
2023-02-24,116.00539577957285,1274374
2023-02-27,115.55992638903788,1247220
2023-02-28,114.79375004856729,1200546
2023-03-01,115.07404602193907,1088799
2023-03-02,114.66398241241444,938578
2023-03-03,114.59655279184665,990453
2023-03-06,114.24551888402883,1237859
2023-03-07,113.70492475275483,1108859
2023-03-08,113.86736357121626,1011435
2023-03-09,114.09511011930707,1116101
2023-03-10,113.92215699908904,1051538
2023-03-13,113.14484431144557,1257886
2023-03-14,112.98097097696983,945475
2023-03-15,113.09851217859058,1222286
2023-03-16,112.65483870795835,1116232
2023-03-17,112.7098466838921,1057636
2023-03-20,112.7052537291402,1053484
2023-03-21,112.87904117902052,993526
2023-03-22,112.91491528954477,951001
2023-03-23,112.6229946072803,1219793
2023-03-24,112.98196605777964,1092029
2023-03-27,112.93440718587155,1044228
2023-03-28,112.92621582401857,925711
2023-03-29,112.64623543629662,930106
2023-03-30,112.51325076093916,1227602
2023-03-31,112.2478099467311,1292573
2023-04-03,112.19592612875407,1117583
2023-04-04,112.70943867279676,1263898
2023-04-05,112.29786832991736,1038286
2023-04-06,111.81379991055434,1127189
2023-04-07,112.25515100880241,1026479
2023-04-10,112.19235390565686,1036213
2023-04-11,111.99163208405889,928884
2023-04-12,112.30360349027771,1164852
2023-04-13,112.12191882835666,1180519
2023-04-14,112.66972174242073,915088
2023-04-17,112.87309950382252,1219759
2023-04-18,112.7267260813788,1272282
2023-04-19,113.37391854535845,1076118
2023-04-20,113.19220406845744,1172158
2023-04-21,113.41483268006024,1095497
2023-04-24,113.50462045418219,1296489
2023-04-25,113.89514284100183,1078207
2023-04-26,114.36359620001988,1264986
2023-04-27,114.37319744473962,978077
2023-04-28,114.14717208363577,1039784
2023-05-01,114.2851637265175,1105776
2023-05-02,114.08184911559187,1215018
2023-05-03,114.68586528984986,969087
2023-05-04,114.72682588917468,1174441
2023-05-05,114.61722942378104,1140341
2023-05-08,114.67263351554051,1189272
2023-05-09,114.2684956286816,968368
2023-05-10,113.97701141712841,1119571
2023-05-11,114.33713558951173,1241102
2023-05-12,114.14006730582032,1195064
2023-05-15,113.82599401101574,1151514
2023-05-16,113.98698983677392,1042180
2023-05-17,114.34270108317283,1296016
2023-05-18,114.55838707637234,1159904
2023-05-19,114.85720138211408,1295826
2023-05-22,114.63016285554325,977603
2023-05-23,114.2036196555207,933872
2023-05-24,114.65401975110734,1172872
2023-05-25,114.5572157994547,1257246
2023-05-26,114.48196589451818,1284193
2023-05-29,114.88042413707291,1182727
2023-05-30,115.0472931398931,985774
2023-05-31,115.18405947151759,1288518
2023-06-01,115.83356017498791,1098522
2023-06-02,115.64050470587387,1120357
2023-06-05,115.91885674429824,1253262
2023-06-06,115.93596068176736,965942
2023-06-07,116.01653836542634,913689
2023-06-08,116.4750788933501,933276
2023-06-09,116.62742962023698,1001968
2023-06-12,116.78891844395187,1175194
2023-06-13,117.11067064514481,966216
2023-06-14,117.00118482628196,1115516
2023-06-15,116.74942192608025,1246184
2023-06-16,116.43597916787394,921644
2023-06-19,115.84607219106114,962021
2023-06-20,116.46293433004324,1068197
2023-06-21,116.13197182032673,942291
2023-06-22,116.065595733251,1294754
2023-06-23,115.98255174328432,1203664
2023-06-26,116.07477375262705,925675
2023-06-27,116.31949491638885,1049359
2023-06-28,116.57763696289678,1162318
2023-06-29,116.40271373132609,992268
2023-06-30,116.35257721719016,1197142
2023-07-03,116.43735120233666,1084384
2023-07-04,116.36274386448159,1005410
2023-07-05,116.8449475372876,1237369
2023-07-06,116.99224002277907,1206958
2023-07-07,117.21270335859401,1247235
2023-07-10,117.41156773919423,1212863
2023-07-11,117.76360989643983,1029887
2023-07-12,117.81791636405094,1196063
2023-07-13,117.42886677966419,1235299
2023-07-14,117.54877316518998,1233713
2023-07-17,117.35336609705243,1203472
2023-07-18,117.1947810925275,1101554
2023-07-19,117.37069029815403,1186762
2023-07-20,117.74217521958413,934675
2023-07-21,117.74855669260495,1181063
2023-07-24,117.84120659638464,1166317
2023-07-25,118.35187107977521,1271513
2023-07-26,118.42409703362178,1188544
2023-07-27,119.2046019678759,1081517
2023-07-28,119.37425486156536,970305
2023-07-31,118.84602603381862,1068636
2023-08-01,119.07202852014997,988791
2023-08-02,119.18637603561481,1059034
2023-08-03,119.57330186183964,970533
2023-08-04,119.77525626722061,1087256
2023-08-07,119.73371947202548,1265735
2023-08-08,119.36643000113868,1041650
2023-08-09,119.30372302395287,1031060
2023-08-10,119.04856688769007,1049696
2023-08-11,118.87440985274867,1201338
2023-08-14,119.05098337407485,1272047
2023-08-15,119.55195472538027,1293605
2023-08-16,119.67035618432716,1261447
2023-08-17,119.3115912657166,1142188
2023-08-18,119.44497206618266,1276047
2023-08-21,119.80396151217634,1229535
2023-08-22,119.62102664088053,1137501
2023-08-23,119.58082149087866,1220146
2023-08-24,119.58522794929742,1197675
2023-08-25,119.34975845537275,1083887
2023-08-28,119.54424258552591,904986
2023-08-29,119.50795814094357,1194442
2023-08-30,119.63381787411568,1163625
2023-08-31,119.36757022077505,1218552
2023-09-01,119.23633273067801,1100339
2023-09-04,119.45304713802635,1021950
2023-09-05,119.34119719239882,1025355
2023-09-06,119.85928634776884,927798
2023-09-07,119.73939549208447,991649
2023-09-08,119.80680090981002,1227031
2023-09-11,120.08657815937195,919477
2023-09-12,119.66106843949206,1117400
2023-09-13,119.13282579589782,1117060
2023-09-14,118.67512890152679,1289959
2023-09-15,119.05390413255495,1289570
2023-09-18,118.88834668878721,1186479
