,true,ar_forecast,ma_forecast,arima_forecast,sarima_forecast,sarimax_forecast
2023-10-09,121.70695302688613,118.99083505113857,102.37442807115553,114.48457340738956,119.44197354510796,114.4843646299339
2023-10-10,121.91586926112312,119.00964883708748,102.37442807115553,114.48457340738956,119.4224479576183,114.4826800914966
2023-10-11,122.20246082369428,119.02847138568472,102.37442807115553,114.48457340738956,119.4308335199193,114.48339324436851
2023-10-12,122.22898288958184,119.04730270101159,102.37442807115553,114.48457340738956,119.46156880828126,114.48309477061889
2023-10-13,122.67224191389842,119.06614278715125,102.37442807115553,114.48457340738956,119.5221143853317,114.48442229938418
2023-10-16,122.32973517965836,119.08499164818875,102.37442807115553,114.48457340738956,119.53879087409179,114.4835159247599
2023-10-17,122.27163734187444,119.10384928821105,102.37442807115553,114.48457340738956,119.51926528660213,114.48429345122176
2023-10-18,122.05659064569362,119.12271571130705,102.37442807115553,114.48457340738956,119.52765084890314,114.48326261646665
2023-10-19,121.4966296605717,119.14159092156751,102.37442807115553,114.48457340738956,119.55838613726509,114.48298604680801
2023-10-20,121.47182545481888,119.16047492308512,102.37442807115553,114.48457340738956,119.61893171431554,114.48501389197794
2023-10-23,121.4353012023039,119.17936771995446,102.37442807115553,114.48457340738956,119.63560820307562,114.48341989285024
2023-10-24,121.88933612527654,119.19826931627202,102.37442807115553,114.48457340738956,119.61608261558597,114.48466012699471
2023-10-25,122.07857963064298,119.21717971613622,102.37442807115553,114.48457340738956,119.62446817788697,114.48224911312379
2023-10-26,121.7713235833442,119.23609892364735,102.37442807115553,114.48457340738956,119.65520346624892,114.48504697201257
2023-10-27,122.32755135324447,119.25502694290762,102.37442807115553,114.48457340738956,119.71574904329937,114.48368067624159
2023-10-30,122.69386146190207,119.2739637780212,102.37442807115553,114.48457340738956,119.73242553205945,114.48336216921749
2023-10-31,122.86849077294266,119.29290943309412,102.37442807115553,114.48457340738956,119.7128999445698,114.48221214303167
2023-11-01,122.80054554328773,119.31186391223434,102.37442807115553,114.48457340738956,119.7212855068708,114.48303696744681
2023-11-02,122.51271377227069,119.33082721955171,102.37442807115553,114.48457340738956,119.75202079523275,114.48258761544527
2023-11-03,122.40105173944934,119.34979935915803,102.37442807115553,114.48457340738956,119.8125663722832,114.48501922321495
2023-11-06,122.7276763253606,119.36878033516699,102.37442807115553,114.48457340738956,119.82924286104328,114.4854375968344
2023-11-07,123.293052217141,119.38777015169423,102.37442807115553,114.48457340738956,119.80971727355363,114.48285999855271
2023-11-08,123.75602527562263,119.40676881285724,102.37442807115553,114.48457340738956,119.81810283585463,114.48211340223908
2023-11-09,123.60937044908675,119.4257763227755,102.37442807115553,114.48457340738956,119.84883812421658,114.48225835533763
2023-11-10,123.27348521910004,119.44479268557036,102.37442807115553,114.48457340738956,119.90938370126703,114.48255622913025
2023-11-13,123.31575109317342,119.46381790536512,102.37442807115553,114.48457340738956,119.92606019002712,114.48511872966463
2023-11-14,122.78521928350456,119.48285198628496,102.37442807115553,114.48457340738956,119.90653460253746,114.48236504413177
2023-11-15,122.88216959776,119.50189493245702,102.37442807115553,114.48457340738956,119.91492016483846,114.48462197575886
2023-11-16,122.8378888218704,119.52094674801039,102.37442807115553,114.48457340738956,119.94565545320042,114.48352696105478
2023-11-17,122.69807787130992,119.54000743707603,102.37442807115553,114.48457340738956,120.00620103025086,114.48570031769185
2023-11-20,122.21966695112988,119.5590770037868,102.37442807115553,114.48457340738956,120.02287751901095,114.48497018770018
2023-11-21,122.3737469831008,119.57815545227757,102.37442807115553,114.48457340738956,120.0033519315213,114.4833660955195
2023-11-22,122.21393673120222,119.59724278668504,102.37442807115553,114.48457340738956,120.0117374938223,114.48277769623189
2023-11-23,121.86296168048916,119.61633901114793,102.37442807115553,114.48457340738956,120.04247278218425,114.4853743583464
2023-11-24,121.00128301650464,119.63544412980683,102.37442807115553,114.48457340738956,120.1030183592347,114.48337942289893
2023-11-27,120.99302854498946,119.65455814680426,102.37442807115553,114.48457340738956,120.11969484799478,114.48491003360006
2023-11-28,121.52470402399038,119.6736810662847,102.37442807115553,114.48457340738956,120.10016926050513,114.48566542223793
2023-11-29,122.02308178835474,119.69281289239454,102.37442807115553,114.48457340738956,120.10855482280613,114.48398586874558
2023-11-30,121.88595291137888,119.71195362928208,102.37442807115553,114.48457340738956,120.13929011116808,114.48481176513707
2023-12-01,121.70528929327033,119.73110328109759,102.37442807115553,114.48457340738956,120.19983568821853,114.4835703074619
2023-12-04,121.84592157009284,119.75026185199326,102.37442807115553,114.48457340738956,120.21651217697861,114.48398133598714
2023-12-05,121.54640593833636,119.76942934612319,102.37442807115553,114.48457340738956,120.19698658948896,114.48350020777681
2023-12-06,121.6369435082822,119.78860576764346,102.37442807115553,114.48457340738956,120.20537215178996,114.48490177065715
2023-12-07,121.8667675917976,119.80779112071208,102.37442807115553,114.48457340738956,120.23610744015191,114.48271518784004
2023-12-08,122.23484755896288,119.82698540948897,102.37442807115553,114.48457340738956,120.29665301720236,114.484270516233
2023-12-11,122.2048013360189,119.84618863813597,102.37442807115553,114.48457340738956,120.31332950596244,114.48272168724701
2023-12-12,122.1436992109658,119.86540081081692,102.37442807115553,114.48457340738956,120.29380391847279,114.48212785621266
2023-12-13,121.88030443493884,119.88462193169754,102.37442807115553,114.48457340738956,120.30218948077379,114.48231690424655
2023-12-14,121.63224032872688,119.90385200494549,102.37442807115553,114.48457340738956,120.33292476913574,114.48455890058867
2023-12-15,121.56429666115642,119.92309103473045,102.37442807115553,114.48457340738956,120.39347034618619,114.48224712076693
2023-12-18,121.67450631320128,119.94233902522396,102.37442807115553,114.48457340738956,120.41014683494627,114.4836713717631
2023-12-19,121.94858170107123,119.96159598059953,102.37442807115553,114.48457340738956,120.39062124745662,114.48458262643675
2023-12-20,121.70762801586716,119.98086190503263,102.37442807115553,114.48457340738956,120.39900680975762,114.48301763414095
2023-12-21,122.155434586555,120.00013680270064,102.37442807115553,114.48457340738956,120.42974209811958,114.48528761241464
2023-12-22,122.07409750624224,120.01942067778292,102.37442807115553,114.48457340738956,120.49028767517002,114.48544190947536
2023-12-25,122.0676873179377,120.03871353446075,102.37442807115553,114.48457340738956,120.5069641639301,114.48306739093431
2023-12-26,121.84352381419336,120.05801537691738,102.37442807115553,114.48457340738956,120.48743857644045,114.48559623608219
2023-12-27,121.11625173611148,120.07732620933797,102.37442807115553,114.48457340738956,120.49582413874145,114.4837477658398
2023-12-28,121.3814653550198,120.0966460359097,102.37442807115553,114.48457340738956,120.52655942710341,114.48236760845138
2023-12-29,121.60251852414753,120.11597486082164,102.37442807115553,114.48457340738956,120.58710500415386,114.48388482608054
2024-01-01,121.51812025701206,120.13531268826482,102.37442807115553,114.48457340738956,120.60378149291394,114.48510701861814
